C:\Users\LQB\Desktop\new_data\lion\lion_40.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_41.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_42.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_43.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_44.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_46.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_47.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_48.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_49.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_5.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_50.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_51.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_52.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_54.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_55.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_56.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_57.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_58.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_59.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_6.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_60.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_61.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_62.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_63.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_64.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_65.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_66.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_67.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_68.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_69.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_7.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_71.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_72.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_73.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_74.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_75.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_76.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_77.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_78.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_79.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_8.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_81.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_82.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_83.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_84.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_85.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_86.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_87.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_88.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_89.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_9.jpg,lion
C:\Users\LQB\Desktop\new_data\lion\lion_90.jpg,lion
C:\Users\LQB\Desktop\new_data\monkey\monkey_1.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_11.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_12.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_13.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_14.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_15.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_17.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_18.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_19.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_2.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_20.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_21.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_22.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_23.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_24.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_25.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_26.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_27.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_28.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_29.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_3.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_30.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_31.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_32.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_33.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_34.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_36.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_37.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_38.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_39.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_4.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_40.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_41.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_42.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_43.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_44.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_46.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_47.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_48.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_49.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_5.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_50.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_51.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_52.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_53.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_54.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_55.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_56.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_57.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_58.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_59.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_6.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_60.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_61.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_62.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_64.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_65.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_66.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_67.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_69.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_7.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_70.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_71.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_72.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_73.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_74.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_75.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_77.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_78.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_8.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_80.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_82.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_83.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_84.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_85.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_86.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_88.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_89.jpg,monkey
C:\Users\LQB\Desktop\new_data\monkey\monkey_9.jpg,monkey
C:\Users\LQB\Desktop\new_data\plane\plane_1.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_10.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_11.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_12.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_13.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_14.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_15.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_16.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_17.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_18.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_19.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_2.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_20.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_21.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_23.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_24.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_26.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_27.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_28.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_29.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_3.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_30.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_31.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_32.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_33.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_34.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_35.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_36.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_37.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_38.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_39.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_4.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_40.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_41.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_42.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_43.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_44.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_45.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_46.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_47.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_48.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_49.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_5.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_50.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_51.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_52.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_53.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_54.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_55.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_57.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_58.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_59.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_6.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_60.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_61.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_62.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_63.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_64.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_65.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_66.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_67.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_68.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_69.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_7.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_70.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_71.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_72.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_73.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_74.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_75.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_76.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_77.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_78.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_79.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_8.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_80.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_81.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_82.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_83.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_84.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_85.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_86.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_88.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_89.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_9.jpg,plane
C:\Users\LQB\Desktop\new_data\plane\plane_90.jpg,plane
C:\Users\LQB\Desktop\new_data\puppy\puppy_1.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_10.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_11.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_12.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_13.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_14.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_15.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_16.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_18.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_19.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_2.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_20.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_21.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_22.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_23.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_24.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_25.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_26.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_27.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_28.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_29.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_3.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_30.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_31.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_32.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_33.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_34.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_35.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_37.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_38.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_39.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_4.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_40.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_41.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_42.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_43.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_44.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_45.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_46.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_47.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_48.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_49.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_5.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_50.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_51.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_52.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_53.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_54.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_55.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_56.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_57.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_58.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_59.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_6.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_60.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_62.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_63.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_64.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_65.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_66.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_67.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_68.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_69.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_7.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_70.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_71.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_72.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_73.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_74.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_75.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_76.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_77.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_78.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_79.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_8.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_80.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_81.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_82.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_83.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_84.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_85.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_86.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_87.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_88.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_89.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_9.jpg,puppy
C:\Users\LQB\Desktop\new_data\puppy\puppy_90.jpg,puppy
C:\Users\LQB\Desktop\new_data\sheep\sheep_10.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_12.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_15.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_16.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_17.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_18.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_19.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_20.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_21.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_23.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_24.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_26.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_27.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_30.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_31.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_32.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_33.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_34.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_35.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_36.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_37.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_38.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_39.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_4.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_40.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_41.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_42.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_43.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_44.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_45.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_46.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_47.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_48.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_49.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_5.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_50.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_51.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_52.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_53.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_55.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_56.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_57.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_58.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_59.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_6.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_60.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_61.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_62.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_63.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_64.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_65.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_66.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_67.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_68.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_69.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_7.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_70.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_71.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_72.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_73.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_74.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_75.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_76.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_78.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_79.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_8.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_80.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_81.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_82.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_83.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_84.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_85.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_86.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_87.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_88.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_89.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_9.jpg,sheep
C:\Users\LQB\Desktop\new_data\sheep\sheep_90.jpg,sheep
C:\Users\LQB\Desktop\new_data\statue\statue_1.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_10.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_11.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_12.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_13.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_14.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_15.jpg,statue
C:\Users\LQB\Desktop\new_data\statue\statue_16.jpg,statue
