F:\Practice\train11\3b7ff3f5-e064-3335-be2b-0b36062706b5.jpg,4
F:\Practice\train11\23a8174b-72b5-3c4c-a629-6cec25f3725c.jpg,4
F:\Practice\train11\b8ed97ad-f006-3174-a522-c1714b7f246b.jpg,18
F:\Practice\train11\1fd55fa5-4041-3d92-8e0d-cc99826d.jpg,0
F:\Practice\train11\a3215d13-f112-327b-a6a6-2c4003e8587a.jpg,11
F:\Practice\train11\2aa173fc-faf5-31c7-8ae0-5e76a6d8.jpg,7
F:\Practice\train11\510967c5-0754-3ad5-a474-4da1789c65f3.jpg,9
F:\Practice\train11\35a2a984-08cb-3f5b-bcfa-e4f964daf77c.jpg,15
F:\Practice\train11\a7dbe19b-0691-3338-bbb9-52bc311b.jpg,7
F:\Practice\train11\3cfbb82c-4476-3e17-9f7c-49e00d77ceff.jpg,14
F:\Practice\train11\050a34fd-5051-3a18-b8e4-439d731221a5.jpg,3
F:\Practice\train11\bdfdfd8a-066a-335f-b94b-8656419edc33.jpg,15
F:\Practice\train11\c3e36a87-c544-34b5-a20b-b2cd847e43f5.jpg,9
F:\Practice\train11\956d98df-7c90-335f-957a-294a7efc.jpg,10
F:\Practice\train11\92287f56-3f19-3d6c-b5a8-cd7ddae14d79.jpg,6
F:\Practice\train11\a7784ba6-97bf-3865-b961-b74ad1ecd210.jpg,9
F:\Practice\train11\8ed7ba0b-312b-314f-803d-531e6cb7.jpg,7
F:\Practice\train11\fox64.jpg,5
F:\Practice\train11\530f65c6-f09a-35b5-8646-13b5d2406226.jpg,6
F:\Practice\train11\b1527efa-bcf0-3253-96f2-54c2af1acf88.jpg,2
F:\Practice\train11\24cd46d9-f988-3ae7-b13c-fa7cfdfdbf79.jpg,12
F:\Practice\train11\a6c20fb0-f10f-3ed0-8740-66cd6c12.jpg,1
F:\Practice\train11\3594748e-fbe2-3f00-84a9-396a3ed786e9.jpg,18
F:\Practice\train11\81dd5911-a295-3395-a64b-86aac7df.jpg,10
F:\Practice\train11\image17.jpg,17
F:\Practice\train11\fox246.jpg,5
F:\Practice\train11\a20bfd01-eb55-333f-8850-c2edb272633c.jpg,3
F:\Practice\train11\352792e1-2769-3983-922d-41cae4e95a1c.jpg,3
F:\Practice\train11\5d4fc634-59f8-3731-bf54-cbd8f7f4bcf7.jpg,12
F:\Practice\train11\298f287e-1c75-3b12-a658-687007e86193.jpg,5
F:\Practice\train11\b830e2d5-1448-3474-a57c-13647cea7573.jpg,9
F:\Practice\train11\5a3d7383-9ae7-35dc-916c-a0727363.jpg,8
F:\Practice\train11\2b980cba-da84-3e4e-b4f9-4149b2642bc0.jpg,12
F:\Practice\train11\118bd592-92a9-3582-a5fe-87cb4e76.jpg,7
F:\Practice\train11\b7dcd75d-91cd-3c92-b71f-9a22fa61bd8d.jpg,3
F:\Practice\train11\b950dd65-88ca-3cd0-bd8a-2929bc6699fc.jpg,18
F:\Practice\train11\47929e8c-b202-38d6-b408-32eaae40.jpg,8
F:\Practice\train11\image13.jpg,17
F:\Practice\train11\515ca3d0-cf46-3933-bef9-fdc02567430f.jpg,2
F:\Practice\train11\fa325a72-6902-3199-b96b-571672f2.jpg,8
F:\Practice\train11\73c2b1e4-883b-366b-a584-f41009206ffd.jpg,19
F:\Practice\train11\048c02e0-f9f7-3641-9958-a8974bfb.jpg,1
F:\Practice\train11\12b5a1c0-7e9a-35e5-acd0-06e480c40e6c.jpg,16
F:\Practice\train11\32ee94ba-266b-3ff1-963c-3b6100f3c369.jpg,11
F:\Practice\train11\8d0c84ec-7bfa-30b3-a68d-02351fed8a68.jpg,14
F:\Practice\train11\8188577f-4446-38bf-aa10-212d53eabbae.jpg,11
F:\Practice\train11\2a16a330-1c8a-34c3-bc00-7e631ddecc30.jpg,6
F:\Practice\train11\8e9d0b16-20ed-3d14-adb4-57b64f171b90.jpg,12
F:\Practice\train11\fa3b677f-1ff6-3421-892b-bea5892b.jpg,7
F:\Practice\train11\401e4a44-5a87-3338-884c-f1e1d99ec95e.jpg,12
F:\Practice\train11\9d430ce9-f8c1-3c9d-8664-eceffe860605.jpg,14
F:\Practice\train11\image85.jpg,17
F:\Practice\train11\15ae1f1e-b924-37cb-88cd-1cabef729572.jpg,3
F:\Practice\train11\66c77101-04a6-3086-95a6-05e1475e0258.jpg,3
F:\Practice\train11\1ebd61ed-944c-3f9a-bf6d-3735dd278e54.jpg,4
F:\Practice\train11\44f00766-6e2f-3953-92a8-974ed106.jpg,8
F:\Practice\train11\image89.jpg,17
F:\Practice\train11\695a9246-0959-3160-a0da-453b3d5b.jpg,0
F:\Practice\train11\80372276-b3e2-322d-846f-b44b8aacc07b.jpg,6
F:\Practice\train11\7cacafca-b776-39c0-894e-ff97fba67190.jpg,2
F:\Practice\train11\e0789cf7-0a42-3d93-a25e-6028d05e2e1a.jpg,14
F:\Practice\train11\695ae4c9-0d93-31a4-9538-b2669077.jpg,1
F:\Practice\train11\e5fc8c8b-80b5-335c-a767-4096a088.jpg,8
F:\Practice\train11\f0804c58-de90-35fe-9a3c-40caef9036cc.jpg,9
F:\Practice\train11\c8f804a2-cd0a-3cf0-9acd-709c7401a84e.jpg,16
F:\Practice\train11\6a2bc6f3-cb52-3661-ba1d-998381a8.jpg,8
F:\Practice\train11\920fe3a8-9f58-3b53-8db5-dc7fea3e.jpg,8
F:\Practice\train11\40025981-f9b7-393e-b2de-31e19847fdda.jpg,15
F:\Practice\train11\032bd918-f7d0-345d-86e0-35b0c2ac.jpg,0
F:\Practice\train11\867dd821-d507-3daa-bb0a-be99a864fb7c.jpg,18
F:\Practice\train11\11434558-aa77-3ec1-9a80-8379213713fb.jpg,4
F:\Practice\train11\40887ff6-85f6-3b78-99ac-03ed50534e49.jpg,3
F:\Practice\train11\2a2617f8-1449-3b44-9233-f3bb34ba5fbd.jpg,9
F:\Practice\train11\b1da983e-d142-3a3e-8e73-0a08bfb11474.jpg,6
F:\Practice\train11\fdc9ef89-3ae6-3925-bc96-349c2d3b6e58.jpg,9
F:\Practice\train11\93c8cc30-3f96-3ac6-bcef-0086ecc2.jpg,0
F:\Practice\train11\3a0776b9-bb1a-33ed-9194-d401fe263547.jpg,4
F:\Practice\train11\7f10562d-caa7-3854-bfe8-75394ad3.jpg,8
F:\Practice\train11\3c713c81-f280-31f7-9685-2207852cbfe7.jpg,18
F:\Practice\train11\50ca8905-03db-3f0e-aa43-0f816b18.jpg,8
F:\Practice\train11\047e2835-9a73-306c-9383-e804068e57fa.jpg,6
F:\Practice\train11\112854f9-52a0-33de-a7dd-16939f14.jpg,8
F:\Practice\train11\cd98563e-83d1-31c9-b463-9a5f1c8ab8f5.jpg,14
F:\Practice\train11\2c340afa-83f3-3af4-afbf-9bbfecbc9ded.jpg,2
F:\Practice\train11\902409b5-d69d-319d-af75-eb6b8a2783e5.jpg,15
F:\Practice\train11\f6ee3237-84fc-3e3d-929e-9431770a.jpg,0
F:\Practice\train11\86466aa4-ba18-3ee5-bcf5-c1e50fa3f40b.jpg,4
F:\Practice\train11\ae43c381-4803-36c9-b5e0-810a36fb.jpg,0
F:\Practice\train11\e2f5de5e-b074-381d-806b-3057d5e9.jpg,1
F:\Practice\train11\50cfda91-8d7f-3782-9808-fe2ad7e07044.jpg,14
F:\Practice\train11\aa6d7ab3-df0b-318d-9474-50abcc313b43.jpg,15
F:\Practice\train11\8ec51ec4-05a3-336b-a43b-6af78c17129d.jpg,12
F:\Practice\train11\5ed61acf-7b8f-372c-b91b-bdcc9cfe8266.jpg,16
F:\Practice\train11\e064d769-4072-3f04-aa36-c539a898fdc0.jpg,19
F:\Practice\train11\75282605-b233-30b0-915f-e2e65cbecba2.jpg,11
F:\Practice\train11\c269bdd9-6e6a-3fed-9daf-c96e09d0.jpg,8
F:\Practice\train11\f1e6fe75-e649-3c8d-bd9c-daa3f274ef1a.jpg,14
F:\Practice\train11\2e1114a9-2a49-359b-bfaa-d277b5b0.jpg,8
F:\Practice\train11\270081cd-e78f-39a1-b995-a86d51fcfa72.jpg,2
F:\Practice\train11\f803e019-e926-3b67-a8e4-ef76b1818796.jpg,4
F:\Practice\train11\71a7ee7f-9faf-3891-bf15-3832afa377d6.jpg,2
F:\Practice\train11\794f8ec0-dd8c-3053-9ebc-c2ad1328d667.jpg,18
F:\Practice\train11\c778b696-e124-3e16-933a-770b00d2.jpg,10
F:\Practice\train11\7c98b200-cc5b-313d-870f-ce42cd50.jpg,7
F:\Practice\train11\image50.jpg,17
F:\Practice\train11\63988363-5b98-3e20-b16d-7b1c003d.jpg,8
F:\Practice\train11\ae4dcd52-f0de-3932-8589-f44f4f8b8b24.jpg,2
F:\Practice\train11\6214724e-c5ed-3c84-974e-1f593f0d.jpg,7
F:\Practice\train11\e64d3089-aeee-3550-81e5-c4adecc4c4af.jpg,15
F:\Practice\train11\95df9759-53e4-3f60-bd28-4e4ec481.jpg,10
F:\Practice\train11\f270e5b1-c1ae-3c50-a927-f1e1faf1b3fd.jpg,5
F:\Practice\train11\image32.jpg,17
F:\Practice\train11\3409caa6-da16-3fa0-910e-dca7c64c.jpg,7
F:\Practice\train11\7e143936-6e78-33b8-8a0f-8a3a889cec51.jpg,9
F:\Practice\train11\6b9bff3a-5479-31ed-960c-0728c974.jpg,0
F:\Practice\train11\29e44c6a-9165-341b-831c-aec857b0c42e.jpg,16
F:\Practice\train11\c64a7c09-ab8b-3db8-97bb-b260a1d479c6.jpg,6
F:\Practice\train11\3ab0483d-818a-30c4-a891-d712bdab.jpg,1
F:\Practice\train11\1d77bc16-5dc4-3a38-9ef7-69cb8d488b38.jpg,12
F:\Practice\train11\092615c4-799d-3fbb-8e5c-06718a9f7fd5.jpg,12
F:\Practice\train11\4417f3db-3116-36d3-9bfb-4b0d5e04.jpg,7
F:\Practice\train11\6a68c2ef-393e-3864-89a4-238dd08002cf.jpg,15
F:\Practice\train11\231d9f80-3354-3c68-8bc1-0ead8b6d.jpg,10
F:\Practice\train11\6e4d2a1c-541d-3e21-8459-b87f56f23733.jpg,4
F:\Practice\train11\820458b9-b9db-3afa-b38b-38cc74612783.jpg,3
F:\Practice\train11\5512029188_9cf185fe2b_z.jpg,17
F:\Practice\train11\0ad90d15-844b-3fec-af28-7a4f33c6.jpg,0
F:\Practice\train11\5b43d0c5-8123-37b6-ba34-b7fb95575aa6.jpg,15
F:\Practice\train11\eaed2e4c-f4ee-3a83-9a93-47085b7cc260.jpg,6
F:\Practice\train11\756c11e4-8aa2-33af-b535-2643c8dc0179.jpg,9
F:\Practice\train11\e5905c39-5132-3eb5-bbcf-8bf8c2c6d4e6.jpg,16
F:\Practice\train11\650c2ed4-e642-3b26-a707-f270ee5b0753.jpg,13
F:\Practice\train11\d629dad1-296b-334d-b198-e7e981c0.jpg,1
F:\Practice\train11\ec186f93-7017-3a8d-a1df-dffcdb745d86.jpg,6
F:\Practice\train11\14db4242-4f4d-3a08-b14e-8f3704d9885d.jpg,9
F:\Practice\train11\06fa6d52-843f-351f-b77f-cd59729cbe8f.jpg,11
F:\Practice\train11\cb0f1756-6cfd-36c4-a07f-80bfd8ca58db.jpg,3
F:\Practice\train11\d5a418b5-bf4c-37ba-8500-e658370e.jpg,7
F:\Practice\train11\233c3ee3-4617-3ee3-bd67-b03153466410.jpg,18
F:\Practice\train11\be9150be-208b-32c9-a0a3-9a30a18646f0.jpg,15
F:\Practice\train11\34e6f5d9-24e6-3d3f-97a0-cdc251b3.jpg,1
F:\Practice\train11\29b5cb06-24d9-36bf-996a-ca47d411bd84.jpg,18
F:\Practice\train11\3951db77-bac1-3113-b746-8ff05d45.jpg,8
F:\Practice\train11\0e71131b-742c-3530-a50e-3cedcfcb.jpg,1
F:\Practice\train11\399234a1-cdba-3906-aa8d-0c7bf4dc.jpg,10
F:\Practice\train11\83b1a0b2-3589-3280-9b78-f8e96a739a99.jpg,16
F:\Practice\train11\1e20af5c-ba83-3eab-b0d8-a6b25f7e.jpg,10
F:\Practice\train11\34e67193-b552-3af4-9690-199e6593ed84.jpg,19
F:\Practice\train11\889e48c6-bd17-3f4d-95e8-5ecd1489.jpg,1
F:\Practice\train11\ab3d6585-ba00-3753-9228-799586c889aa.jpg,3
F:\Practice\train11\3da6358d-de6e-38ba-996d-e7eaba6c8541.jpg,12
F:\Practice\train11\4f90a412-25a2-3c66-9247-15a2d9d12153.jpg,6
F:\Practice\train11\b5003861-f37b-32f0-ac88-90c68678.jpg,1
F:\Practice\train11\1af82ef2-1f29-3dc1-bda6-a73c476d4be8.jpg,13
F:\Practice\train11\7191c6dc-9206-300b-8af2-c288fa6d9a1c.jpg,11
F:\Practice\train11\3a3737cd-af19-31e7-8be0-71284a2175ed.jpg,15
F:\Practice\train11\02f772e8-be6e-39be-8b7a-59f42c18.jpg,8
F:\Practice\train11\c88aa86b-499c-3577-88f6-13b6c2945e1f.jpg,6
F:\Practice\train11\82eb80c1-81b8-3386-a51c-3ae43d58f71b.jpg,18
F:\Practice\train11\192f1f93-fb4d-3ee5-b6b7-07aabeb6.jpg,1
F:\Practice\train11\0d6510d1-b6bd-36f7-835c-6eef273d.jpg,8
F:\Practice\train11\4e0ab1ca-a7fb-3795-bcd8-36469c1e.jpg,10
F:\Practice\train11\b2280291-46db-3037-a74e-97678af9ea1c.jpg,16
F:\Practice\train11\9345a862-6907-32d0-913e-45aff6794f35.jpg,3
F:\Practice\train11\271717e5-6781-3843-a22d-92cade8eab8b.jpg,13
F:\Practice\train11\874cdfdd-4cf7-3366-8239-58f544d762c2.jpg,6
F:\Practice\train11\fox106.jpg,5
F:\Practice\train11\image2.jpg,17
F:\Practice\train11\0a95ede9-91cc-38e2-9cb7-4509090c7b40.jpg,18
F:\Practice\train11\fox235.jpg,5
F:\Practice\train11\d0e4f9d1-9438-3280-b757-54e347a84147.jpg,2
F:\Practice\train11\1c4cfbd7-9e0a-3c66-a94a-4935612b5747.jpg,11
F:\Practice\train11\3869d480-0c62-35f6-8c68-8ecb66045c2b.jpg,11
F:\Practice\train11\0a2b4026-ef84-3925-a25a-7ccaefaf3156.jpg,14
F:\Practice\train11\1d9fed72-4509-3b39-b489-34657d2c.jpg,1
F:\Practice\train11\68a80af0-d6be-3bc4-861d-6bf4066dade0.jpg,13
F:\Practice\train11\55b3af3b-36c7-33f4-a2c9-8cc00897e6f9.jpg,14
F:\Practice\train11\b753153d-72d1-3871-8c49-ac9d519eec8e.jpg,9
F:\Practice\train11\2aeb03c3-eca7-3ae8-a1b0-a77d7743.jpg,7
F:\Practice\train11\3d264081-b774-3898-a442-b7e3ae00.jpg,10
F:\Practice\train11\5f2fec02-9eeb-357e-94b0-48dd5d394cb8.jpg,18
F:\Practice\train11\576171b5-6757-3657-8891-4fbe97bdb1a3.jpg,12
F:\Practice\train11\9436b9e0-fc73-34c9-8c26-e5b9d2c9.jpg,10
F:\Practice\train11\dd029769-2172-380b-9972-932332b3.jpg,1
F:\Practice\train11\17c42617-5980-31eb-9b55-78e4a40e8d8a.jpg,19
F:\Practice\train11\c04fe5cb-a317-3736-a42c-9c4eca756e54.jpg,5
F:\Practice\train11\image54.jpg,17
F:\Practice\train11\af3f463d-ad29-3792-bafc-8e1207c389cc.jpg,9
F:\Practice\train11\dfd1ee58-6569-381d-8352-bc9aabe333fb.jpg,19
F:\Practice\train11\fox254.jpg,5
F:\Practice\train11\fedaeab0-122e-3b2a-ba3d-4a91242b2d0d.jpg,6
F:\Practice\train11\e7033390-2b2a-3449-adc3-e28ea71f1eae.jpg,14
F:\Practice\train11\e50b49a8-abcc-3be8-a06b-78f9532b.jpg,8
F:\Practice\train11\6893ba11-f6d3-3e55-952a-78d543285851.jpg,9
F:\Practice\train11\bac0ca7d-d189-375e-a2c9-8977606a2c78.jpg,18
F:\Practice\train11\cff1d28c-f967-3c82-881f-450888a1d5ae.jpg,14
F:\Practice\train11\d56c1d3a-58d0-3951-b717-c3c7a5fe2526.jpg,11
F:\Practice\train11\3c62825b-b1be-37cc-a2a2-0787d269b939.jpg,12
F:\Practice\train11\24e20640-9de4-3a9d-9a12-1bccd2d3767a.jpg,14
F:\Practice\train11\fox107.jpg,5
F:\Practice\train11\424829df-70d8-3589-8eb9-e6179d17b04d.jpg,11
F:\Practice\train11\7fb06356-9be7-3541-86b3-962a3f144ffb.jpg,3
F:\Practice\train11\51b38bed-5938-3a5f-834a-1666fd98b011.jpg,13
F:\Practice\train11\8bdffc5c-8a13-3f73-abd5-eca84fd5af49.jpg,11
F:\Practice\train11\7abbee3c-42d2-367d-b255-5164be25.jpg,8
F:\Practice\train11\20da81fa-67e5-3919-91d3-80adc16476aa.jpg,15
F:\Practice\train11\7cfc6c98-c4cb-30c0-a407-c133f14d277c.jpg,4
F:\Practice\train11\b07c6aca-bb81-3756-8297-6efed464.jpg,1
F:\Practice\train11\723dabd7-c711-3b30-8da8-52f78cf97ea2.jpg,16
F:\Practice\train11\df7b902b-5732-3469-9c22-dcf60352ef86.jpg,9
F:\Practice\train11\5a33de17-1037-33f3-97cd-cc751f02b4a0.jpg,4
F:\Practice\train11\4368cfdd-2e94-32ba-94e8-e7a88c39.jpg,8
F:\Practice\train11\6c9e14db-9944-390b-93d8-0b89c56e.jpg,10
F:\Practice\train11\f208dcdd-734f-3bec-bbb7-85a64a2f1b71.jpg,6
F:\Practice\train11\6e20090f-19b2-3446-b9cf-a657fd597457.jpg,14
F:\Practice\train11\ec9e6931-e0ae-36ad-b3a5-b52a192d55b1.jpg,15
F:\Practice\train11\1f2ad3f1-c391-321c-9fa3-66179a4d64d5.jpg,14
F:\Practice\train11\4fb1ea6b-257e-3ced-9108-852aee74e490.jpg,13
F:\Practice\train11\22ffca7f-8697-3be9-b5af-19be6203.jpg,1
F:\Practice\train11\20154292-de61-3b35-b0c6-ac8dde110c77.jpg,5
F:\Practice\train11\9bf921ec-b853-390f-b5b9-5dceda0f.jpg,8
F:\Practice\train11\1205841c-11ab-3b54-aee0-27fff432cdc2.jpg,13
F:\Practice\train11\99923711-c404-3634-9163-44e53eb4.jpg,1
F:\Practice\train11\7ee7bbcc-ff84-3d26-b8cc-8ee2e7a49869.jpg,19
F:\Practice\train11\7c1de485-1437-33ec-8b4c-fa3b6019.jpg,1
F:\Practice\train11\49e2c487-dad7-39d1-8cd7-f0a29f1ac7f8.jpg,19
F:\Practice\train11\74707ffb-696c-3a12-8563-8d34356a.jpg,0
F:\Practice\train11\a7fef1b0-3da3-3e6a-8da1-c2b86b62.jpg,7
F:\Practice\train11\527253b3-1b41-3755-afd3-5cbeadc6e4a3.jpg,14
F:\Practice\train11\28d392fa-1635-3283-a478-9a9e7c139085.jpg,14
F:\Practice\train11\526e73e5-1675-3a42-9cea-939c91c01f72.jpg,18
F:\Practice\train11\cc5460c0-85e0-3da6-847b-342532f4e718.jpg,2
F:\Practice\train11\fdb0ab06-e050-3c54-a4ac-6af40cfd.jpg,0
F:\Practice\train11\07510179-b506-389d-bc67-ef67c3391b9e.jpg,19
F:\Practice\train11\6556391e-ffe1-3e35-8796-3c887b67.jpg,8
F:\Practice\train11\a1503c96-0f31-3d12-8cae-eae8397d.jpg,7
F:\Practice\train11\9e84c347-3aa4-3442-a8dd-eea578f37656.jpg,12
F:\Practice\train11\d04b8b21-8b18-3b29-a6e6-454d0883c1d0.jpg,4
F:\Practice\train11\b35c6af4-67d3-3e87-b62c-3fd66f1b.jpg,10
F:\Practice\train11\6c008ba6-72a5-3978-93f9-90691ec0.jpg,1
F:\Practice\train11\3752d73f-9893-301d-add5-03f8b1664a12.jpg,13
F:\Practice\train11\47618835-24de-3f94-9da0-8312b7db83d6.jpg,4
F:\Practice\train11\b4c33226-6a41-3e7e-b934-8f71f9fb.jpg,8
F:\Practice\train11\afa874d2-ea33-3af6-a576-665553ba.jpg,8
F:\Practice\train11\d0fc9e10-4b03-302f-aca0-0a00cf08fe3e.jpg,14
F:\Practice\train11\9111a16e-9d02-3d57-a682-fcc2e761.jpg,0
F:\Practice\train11\4b953de9-58f5-3905-afa4-47f696ea812d.jpg,2
F:\Practice\train11\7d3382c1-9308-35f8-be23-59da7bb69f3f.jpg,5
F:\Practice\train11\70edf1ac-1c5e-3c69-aefa-10335add8ec5.jpg,14
F:\Practice\train11\a026b23c-f165-3b67-9ea8-7b68ddfd.jpg,1
F:\Practice\train11\068bac18-91b9-340e-9c9e-94066078.jpg,1
F:\Practice\train11\07130e67-940e-321b-8c2f-cf41609b.jpg,10
F:\Practice\train11\39022a6a-2156-328b-aa57-b693ad5bf420.jpg,4
F:\Practice\train11\71118903-323a-32b8-8b45-c710e011.jpg,0
F:\Practice\train11\4cc37590-db86-3946-9936-5ce4776988cb.jpg,12
F:\Practice\train11\2631dcd1-a751-3609-ba5c-5c203938fa1e.jpg,11
F:\Practice\train11\0fff6c22-4c30-30f8-bb4c-eed93bae0800.jpg,3
F:\Practice\train11\7de98e7a-d273-3523-b7b5-60b7fc91.jpg,10
F:\Practice\train11\8ed402c8-a7f5-3a33-9594-753b9611d657.jpg,16
F:\Practice\train11\2a6b4f6c-f886-3239-86d2-ecb3ce43a9f5.jpg,9
F:\Practice\train11\b49532fb-7e8f-31bf-9ea4-d0f53ca847af.jpg,15
F:\Practice\train11\6bfd5da2-2734-3f14-bba0-3a90db8e4268.jpg,18
F:\Practice\train11\a41ae6cf-dc96-3683-84d3-1e6b5faef05e.jpg,14
F:\Practice\train11\8d945f23-7028-3662-97e1-31295a8ef6fa.jpg,14
F:\Practice\train11\9454d6a5-e48c-3c7a-a711-1ed0856d188c.jpg,14
F:\Practice\train11\64778bbe-d1ca-31b1-916e-3ad299c2e279.jpg,18
F:\Practice\train11\5aa4d935-bdd4-30d7-87aa-018b1606.jpg,1
F:\Practice\train11\7fe07880-53fc-3738-926a-2acc9b91.jpg,0
F:\Practice\train11\76421431-8174-39b8-a269-51929787a467.jpg,3
F:\Practice\train11\dca1c341-44c3-3eec-907c-a11b1dddbc1b.jpg,9
F:\Practice\train11\17018e87-94ab-38c7-9af1-9b137b05.jpg,8
F:\Practice\train11\ee36ee27-fbac-3ab7-bf39-ef47e6deedcf.jpg,14
F:\Practice\train11\b7418559-5c1d-3e9a-93dc-0b7ea9345e88.jpg,19
F:\Practice\train11\1c0f92a6-4458-330b-84a2-6127c41eb775.jpg,19
F:\Practice\train11\2c4baa83-a84a-3c96-88b9-35b953061ec7.jpg,2
F:\Practice\train11\309e224e-e2e0-3213-9bc2-a52e1ec0ea81.jpg,3
F:\Practice\train11\778380ed-9f13-36f9-8530-51a89415ecfd.jpg,6
F:\Practice\train11\eb60eb05-ee51-371b-a34a-25865cd4beff.jpg,4
F:\Practice\train11\f7d9b42b-fbe1-32e9-ae8f-a3aa7196.jpg,7
F:\Practice\train11\86b7a387-d0ca-3c53-a19a-c5687105aa43.jpg,18
F:\Practice\train11\09b3503a-f662-39b4-bcaf-8a8568a5f20e.jpg,19
F:\Practice\train11\1c8385d1-0ccf-3d13-895b-27c2b2d73813.jpg,18
F:\Practice\train11\79488982-f50d-3d35-9247-dce303edd8d9.jpg,4
F:\Practice\train11\ae9b5c3f-264a-3a7c-b0a4-549cd6b0621b.jpg,16
F:\Practice\train11\fox61.jpg,5
F:\Practice\train11\shenghong_zebra_23048501-1c6b-3a7b-bf23-cb1a1e7075dd.jpg,19
F:\Practice\train11\b478abeb-83bf-3e45-9c2e-ef3a9e663870.jpg,11
F:\Practice\train11\71a6b3c9-6e8e-3253-aebd-eb9e5731.jpg,7
F:\Practice\train11\26de8b5c-5a47-31f3-8801-54d2f1b9.jpg,8
F:\Practice\train11\fox116.jpg,5
F:\Practice\train11\f9a0dbce-2415-394b-a163-87346faf.jpg,8
F:\Practice\train11\969bf15c-2046-35f7-bc80-dab7312c91a2.jpg,19
F:\Practice\train11\7c0d9fb2-c43b-34d7-ad3b-b4e60458ada4.jpg,5
F:\Practice\train11\5324035e-35db-3c7d-b891-88c0561e.jpg,10
F:\Practice\train11\ca70bf1b-9fce-36f2-b037-28007927.jpg,10
F:\Practice\train11\1caede89-04b8-3d94-8889-0b93a607.jpg,8
F:\Practice\train11\image172.jpg,17
F:\Practice\train11\d21019e0-8e43-3f05-82f0-0da2fc503c8a.jpg,15
F:\Practice\train11\92248453-a647-3819-acc0-3e8c6be2b6eb.jpg,9
F:\Practice\train11\a03e2f49-a53f-359d-b43b-d5fbd4bd8bb5.jpg,5
F:\Practice\train11\99b52942-bf52-3945-9cf4-4b749d42ea91.jpg,6
F:\Practice\train11\c881be23-1508-3fd2-9483-6ba6114bfe75.jpg,6
F:\Practice\train11\927818e0-a2e7-39d5-8b09-e0aab4238226.jpg,9
F:\Practice\train11\f69f91eb-e69f-34b9-8781-8cffbec0.jpg,7
F:\Practice\train11\3edda0d4-ed2d-30a2-be7b-e536d8e2838c.jpg,9
F:\Practice\train11\d24433a4-43e4-38f9-ae0c-94979cd4a44e.jpg,5
F:\Practice\train11\230b41ff-ae9b-3ffa-ad16-d906ebec.jpg,7
F:\Practice\train11\84fabc01-cd30-3bd8-b609-408abba6.jpg,8
F:\Practice\train11\2e0f5e90-7866-3b73-b5d2-348751a4.jpg,7
F:\Practice\train11\b4b631f6-4d6c-3d78-aca6-62e717c1.jpg,8
F:\Practice\train11\fox195.jpg,5
F:\Practice\train11\0a18deb4-40cd-3f63-8d2b-78381b80.jpg,1
F:\Practice\train11\2c7f1b70-e8a4-3692-a867-969bd058036d.jpg,6
F:\Practice\train11\fox188.jpg,5
F:\Practice\train11\a0d9d010-ff1c-3e3d-a94d-88e965f0.jpg,10
F:\Practice\train11\e2562e38-7ba4-37f9-adb6-a5c849a2.jpg,7
F:\Practice\train11\da98c980-4bc0-38f3-a783-9fa041c6.jpg,7
F:\Practice\train11\a7039dd5-7241-3c19-ab91-d7e6a06acbda.jpg,14
F:\Practice\train11\9e2e2d56-0355-3e18-8f42-e4f48427128a.jpg,13
F:\Practice\train11\image623.jpg,17
F:\Practice\train11\16f0844f-34f1-393c-b14d-1735b9196120.jpg,16
F:\Practice\train11\7f7a6165-1aea-34a2-8715-fb847beb.jpg,1
F:\Practice\train11\48431c05-0738-3945-814f-8e941244fadf.jpg,16
F:\Practice\train11\ff4b4b19-73ba-3c63-99e5-685c0a6b.jpg,8
F:\Practice\train11\5faf7fc2-2ff5-3747-bbcd-a984c23bfba5.jpg,11
F:\Practice\train11\74410cc1-d388-3acc-8997-c80a9367b67e.jpg,4
F:\Practice\train11\0178883c-c292-3258-8db2-8857d297c5d3.jpg,19
F:\Practice\train11\2f8438f1-3080-3761-94a6-d0f5d1253f49.jpg,14
F:\Practice\train11\6b02e400-7337-3d64-a9fa-7aa9511c8b26.jpg,19
F:\Practice\train11\image169.jpg,17
F:\Practice\train11\8f8e049a-08a3-3f05-af0c-4cc3847fa327.jpg,13
F:\Practice\train11\06ef1da8-41fc-358a-b9d3-52a925fd397e.jpg,9
F:\Practice\train11\51826fc7-e405-36eb-988d-2d4895f8ee63.jpg,13
F:\Practice\train11\image454.jpg,17
F:\Practice\train11\13150268-eb24-30ba-95b6-18a295367086.jpg,9
F:\Practice\train11\043e9eba-01d4-3575-b6cc-33c86bea.jpg,8
F:\Practice\train11\abb6f4a7-5cc2-3ab0-8184-4c31da343963.jpg,9
F:\Practice\train11\32daf143-f3fd-3819-b2c0-27f5d293.jpg,0
F:\Practice\train11\72f7817e-4c8c-3bb1-8a28-e2a6ce431778.jpg,11
F:\Practice\train11\d5cf983a-2887-305a-a43c-6d30a932272d.jpg,16
F:\Practice\train11\d201f248-56c2-3d27-902b-67a75426.jpg,1
F:\Practice\train11\62d31a9d-f249-3f9f-8619-636e6eca.jpg,8
F:\Practice\train11\358af8c9-95bd-3a30-b8d6-f41332c9d171.jpg,3
F:\Practice\train11\46e3199c-b247-3e59-912f-2db583739bac.jpg,2
